gene_name,oncogenicCategory,editor,edit_date
PPP2R1A,Oncogene,loader,2020-04-19-16-01-43-545392
PPP2R2A,Neither,loader,2020-04-19-16-01-44-767814
PPP6C,Tumor Suppressor Gene,loader,2020-04-19-16-01-48-487029
PRDM1,Tumor Suppressor Gene,loader,2020-04-19-16-01-50-664916
PREX2,Oncogene,loader,2020-04-19-16-01-51-944430
PRKAR1A,Both,loader,2020-04-19-16-01-53-535077
PRKCI,Neither,loader,2020-04-19-16-01-55-551535
PRKDC,Neither,loader,2020-04-19-16-02-01-785202
PRKN,Neither,loader,2020-04-19-16-00-26-983921
PRSS8,Neither,loader,2020-04-19-16-02-03-366655
PTCH1,Tumor Suppressor Gene,loader,2020-04-19-16-02-05-064356
PTEN,Tumor Suppressor Gene,loader,2020-04-19-16-02-08-199555
PTPN11,Oncogene,loader,2020-04-19-16-02-11-213558
PTPRD,Tumor Suppressor Gene,loader,2020-04-19-16-02-12-633300
PTPRS,Neither,loader,2020-04-19-16-02-15-016284
PTPRT,Tumor Suppressor Gene,loader,2020-04-19-16-02-16-645246
PVR,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-05-424498
QKI,Both,loader,2020-04-19-16-02-18-954478
RAB35,Neither,loader,2020-04-19-16-02-20-291488
RAC1,Oncogene,loader,2020-04-19-16-02-22-990561
RAD21,Both,loader,2020-04-19-16-02-25-890067
RAD50,Tumor Suppressor Gene,loader,2020-04-19-16-02-28-876695
RAD51,Tumor Suppressor Gene,loader,2020-04-19-16-02-32-120931
RAD51B,Tumor Suppressor Gene,loader,2020-04-19-16-02-33-490415
RAD51C,Tumor Suppressor Gene,loader,2020-04-19-16-02-34-780704
RAD51D,Tumor Suppressor Gene,loader,2020-04-19-16-02-36-070419
RAD52,Tumor Suppressor Gene,loader,2020-04-19-16-02-37-243006
RAD54L,Tumor Suppressor Gene,loader,2020-04-19-16-02-38-300984
RAF1,Oncogene,loader,2020-04-19-16-02-40-495946
RANBP2,Tumor Suppressor Gene,loader,2020-04-19-16-02-45-668141
RARA,Oncogene,loader,2020-04-19-16-02-48-910486
RASA1,Neither,loader,2020-04-19-16-02-50-539843
RB1,Tumor Suppressor Gene,loader,2020-04-19-16-02-52-785306
RBM10,Tumor Suppressor Gene,loader,2020-04-19-16-02-54-644840
RECQL4,Both,loader,2020-04-19-16-02-56-369365
REL,Oncogene,loader,2020-04-19-16-02-57-669235
RET,Oncogene,loader,2020-04-19-16-03-01-749513
RHEB,Oncogene,loader,2020-04-19-16-03-04-416088
RHOA,Oncogene,loader,2020-04-19-16-03-09-298927
RICTOR,Oncogene,loader,2020-04-19-16-03-10-853167
RIT1,Neither,loader,2020-04-19-16-03-12-275810
RNF43,Tumor Suppressor Gene,loader,2020-04-19-16-03-14-491866
ROS1,Oncogene,loader,2020-04-19-16-03-16-020731
RPS6KA4,Neither,loader,2020-04-19-16-03-17-324571
RPS6KB1,Oncogene,loader,2020-04-19-16-03-24-204666
RPS6KB2,Neither,loader,2020-04-19-16-03-26-267903
RPTOR,Neither,loader,2020-04-19-16-03-27-770733
RUNX1,Both,loader,2020-04-19-16-03-30-783687
RUNX1T1,Both,loader,2020-04-19-16-03-34-076342
RYBP,Neither,loader,2020-04-19-16-03-37-536176
SDHA,Tumor Suppressor Gene,loader,2020-04-19-16-03-39-633087
SDHAF2,Tumor Suppressor Gene,loader,2020-04-19-16-03-41-040543
SDHB,Tumor Suppressor Gene,loader,2020-04-19-16-03-42-531934
SDHC,Tumor Suppressor Gene,loader,2020-04-19-16-03-43-730858
SDHD,Tumor Suppressor Gene,loader,2020-04-19-16-03-45-107469
SETBP1,Tumor Suppressor Gene,loader,2020-04-19-16-03-46-407342
SETD2,Tumor Suppressor Gene,loader,2020-04-19-16-03-53-762853
SF3B1,Oncogene,loader,2020-04-19-16-03-57-415318
SH2B3,Tumor Suppressor Gene,loader,2020-04-19-16-03-58-578443
SH2D1A,Neither,loader,2020-04-19-16-04-01-348448
SHQ1,Neither,loader,2020-04-19-16-04-02-472679
SLIT2,Neither,loader,2020-04-19-16-04-04-070576
SLX4,Tumor Suppressor Gene,loader,2020-04-19-16-04-05-504256
SMAD2,Tumor Suppressor Gene,loader,2020-04-19-16-04-07-306372
SMAD3,Tumor Suppressor Gene,loader,2020-04-19-16-04-09-458155
SMAD4,Tumor Suppressor Gene,loader,2020-04-19-16-04-11-781182
SMARCA4,Tumor Suppressor Gene,loader,2020-04-19-16-04-13-969459
SMARCB1,Tumor Suppressor Gene,loader,2020-04-19-16-04-15-527770
SMARCD1,Tumor Suppressor Gene,loader,2020-04-19-16-04-17-727303
SMC1A,Tumor Suppressor Gene,loader,2020-04-19-16-04-19-689593
SMC3,Neither,loader,2020-04-19-16-04-21-066494
SMO,Oncogene,loader,2020-04-19-16-04-23-146706
SNCAIP,Neither,loader,2020-04-19-16-04-24-364044
SOCS1,Tumor Suppressor Gene,loader,2020-04-19-16-04-25-874901
SOX10,Neither,loader,2020-04-19-16-04-27-838880
SOX17,Neither,loader,2020-04-19-16-04-29-161748
SOX2,Oncogene,loader,2020-04-19-16-04-30-877915
SOX9,Neither,loader,2020-04-19-16-04-33-092304
SPEN,Tumor Suppressor Gene,loader,2020-04-19-16-04-34-612837
SPOP,Oncogene,loader,2020-04-19-16-04-36-865374
SPTA1,Neither,loader,2020-04-19-16-04-38-269458
SRC,Oncogene,loader,2020-04-19-16-04-44-820047
SRSF2,Oncogene,loader,2020-04-19-16-04-46-444777
SSX2,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-07-672076
STAG1,Tumor Suppressor Gene,loader,2020-04-19-16-04-47-757348
STAG2,Tumor Suppressor Gene,loader,2020-04-19-16-04-49-197632
STAT1,Neither,loader,2020-04-19-16-04-52-128871
STAT3,Oncogene,loader,2020-04-19-16-04-57-575168
STAT4,Neither,loader,2020-04-19-16-04-59-366557
STAT5A,Neither,loader,2020-04-19-16-05-00-648735
STAT5B,Both,loader,2020-04-19-16-05-02-344991
STK11,Tumor Suppressor Gene,loader,2020-04-19-16-05-04-636266
STK40,Neither,loader,2020-04-19-16-05-06-505959
SUFU,Tumor Suppressor Gene,loader,2020-04-19-16-05-17-807532
SUZ12,Both,loader,2020-04-19-16-05-19-398401
SYK,Oncogene,loader,2020-04-19-16-05-21-780269
TAF1,Neither,loader,2020-04-19-16-05-25-937479
TBX21,Neither,loader,2020-04-19-16-05-28-049969
TBX3,Both,loader,2020-04-19-16-05-29-743130
TCF3,Both,loader,2020-04-19-16-05-32-790328
TCF7L2,Oncogene,loader,2020-04-19-16-05-34-741364
TENT5C,Neither,loader,2020-04-19-15-52-05-445331
TERC,Neither,loader,2020-04-19-16-05-35-312759
TERT,Oncogene,loader,2020-04-19-16-05-37-486188
TET1,Both,loader,2020-04-19-16-05-40-007187
TET2,Tumor Suppressor Gene,loader,2020-04-19-16-05-41-833173
TFE3,Oncogene,loader,2020-04-19-16-05-43-293024
TFRC,Neither,loader,2020-04-19-16-05-45-651611
TGFB1,Neither,loader,2020-04-19-16-05-48-122332
TGFBR1,Neither,loader,2020-04-19-16-05-50-348708
TGFBR2,Tumor Suppressor Gene,loader,2020-04-19-16-05-52-541468
TIAF1,Oncogene,loader,2020-04-19-16-05-53-642867
TIGIT,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-11-134673
TLR7,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-13-221773
TLR8,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-15-796704
TLR9,Neither,Carrie.Hoefer@omniseq.com,2020-04-19-19-10-19-316681
TMEM127,Tumor Suppressor Gene,loader,2020-04-19-16-05-55-946167
TMPRSS2,Neither,loader,2020-04-19-16-05-57-214383
TNF,Neither,loader,2020-04-19-16-06-00-558268
TNFAIP3,Tumor Suppressor Gene,loader,2020-04-19-16-06-02-416093
TNFRSF14,Tumor Suppressor Gene,loader,2020-04-19-16-06-05-249425
TNFRSF18,Neither,loader,2020-04-19-16-06-06-375604
TNFRSF4,Neither,loader,2020-04-19-16-06-07-832098
TNFRSF9,Neither,loader,2020-04-19-16-06-09-338319
TNFSF4,Neither,loader,2020-04-19-16-06-10-786245
TOP1,Oncogene,loader,2020-04-19-16-06-12-518785
TOP2A,Neither,loader,2020-04-19-16-06-14-650031
TP53,Tumor Suppressor Gene,loader,2020-04-19-16-06-20-189083
TP63,Both,loader,2020-04-19-16-06-22-657109
TRAF2,Neither,loader,2020-04-19-16-06-24-505033
TRAF7,Tumor Suppressor Gene,loader,2020-04-19-16-06-26-693693
TSC1,Tumor Suppressor Gene,loader,2020-04-19-16-06-30-034185
TSC2,Tumor Suppressor Gene,loader,2020-04-19-16-06-32-996758
TSHR,Oncogene,loader,2020-04-19-16-06-36-134434
U2AF1,Oncogene,loader,2020-04-19-16-06-37-490947
VEGFA,Neither,loader,2020-04-19-16-06-40-518668
VHL,Tumor Suppressor Gene,loader,2020-04-19-16-06-42-861670
VSIR,Neither,loader,2020-04-19-15-47-38-054750
VTCN1,Neither,loader,2020-04-19-16-06-44-140450
WT1,Tumor Suppressor Gene,loader,2020-04-19-16-06-50-375663
XIAP,Neither,loader,2020-04-19-16-06-52-379177
XPO1,Oncogene,loader,2020-04-19-16-06-53-984196
XRCC2,Neither,loader,2020-04-19-16-06-55-264075
YAP1,Neither,loader,2020-04-19-16-07-00-378275
YES1,Neither,loader,2020-04-19-16-07-01-707199
ZBTB2,Neither,loader,2020-04-19-16-07-02-789976
ZBTB7A,Neither,loader,2020-04-19-16-07-06-774744
ZFHX3,Tumor Suppressor Gene,loader,2020-04-19-16-07-09-751302
ZNF217,Oncogene,loader,2020-04-19-16-07-11-092124
ZNF703,Neither,loader,2020-04-19-16-07-12-177584
ZRSR2,Tumor Suppressor Gene,loader,2020-04-19-16-07-13-701487
